2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503669,Ali LeRoi,,"(creator) (88 episodes, 2005-2009)","executive producer (87 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0697656,Gina Prince-Bythewood,"(1 episode, 2005)",,,female,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002973,Lev L. Spiro,"(6 episodes, 2005-2009)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926252,Erik Whitmyre,,,"associate producer / co-producer (8 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0804443,Chuck Sklar,,,"producer / supervising producer / co-producer (65 episodes, 2005-2008)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0009160,Aron Abrams,,"(4 episodes, 2005-2006)","co-executive producer (22 episodes, 2005-2006)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0399737,Reginald Hudlin,"(1 episode, 2005)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1010379,Alyson Fouse,,"(8 episodes, 2005-2008)","supervising producer / co-producer (19 episodes, 2005-2007)",female,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1802537,Craig DiGregorio,,"(1 episode, 2005)",,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926526,Ken Whittingham,"(7 episodes, 2005-2009)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0485637,Eric Laneuville,"(3 episodes, 2005)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0315386,Howard Gewirtz,,"(1 episode, 2005)","executive producer (12 episodes, 2005-2006)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0065899,Dave Becky,,,"executive producer (72 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004079,Jim Michaels,,,"co-executive producer / producer (88 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0189504,Lance Crouther,,,"consulting producer (21 episodes, 2005-2006)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0055756,Rodney Barnes,,"(11 episodes, 2005-2009)","co-executive producer / supervising producer (85 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1546020,Courtney Lilly,,"(1 episode, 2005)",,mostly_female,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0860188,Gregory Thompson,,"(4 episodes, 2005-2006)","co-executive producer (22 episodes, 2005-2006)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0877701,Kriss Turner,,"(2 episodes, 2005)","co-executive producer (20 episodes, 2005-2006)",unknown,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0744754,Michael Rotenberg,,,"executive producer (72 episodes, 2005-2009)",male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0330140,Dennie Gordon,"(1 episode, 2005)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0505842,Jerry Levine,"(22 episodes, 2005-2009)",,,male,[]
2005,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001674,Chris Rock,,"(creator) (88 episodes, 2005-2009)","executive producer (88 episodes, 2005-2009)",mostly_male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1725766,Kevin Garnett,,"(2 episodes, 2006-2007)",,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503669,Ali LeRoi,"(6 episodes, 2006-2009)","(creator) (88 episodes, 2005-2009)","executive producer (87 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0376429,Felicia D. Henderson,,"(1 episode, 2006)","consulting producer (9 episodes, 2006)",female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1547719,Adrienne Carter,,"(8 episodes, 2006-2009)",,female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002973,Lev L. Spiro,"(6 episodes, 2005-2009)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1860678,Adam Lorenzo,,"(5 episodes, 2006-2009)",,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926252,Erik Whitmyre,,,"associate producer / co-producer (8 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0205542,Tamra Davis,"(1 episode, 2006)",,,female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0804443,Chuck Sklar,,"(5 episodes, 2006-2008)","producer / supervising producer / co-producer (65 episodes, 2005-2008)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0009160,Aron Abrams,,"(4 episodes, 2005-2006)","co-executive producer (22 episodes, 2005-2006)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0518803,Kali Londono,,,"associate producer / co-producer (65 episodes, 2006-2009)",female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1010379,Alyson Fouse,,"(8 episodes, 2005-2008)","supervising producer / co-producer (19 episodes, 2005-2007)",female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926526,Ken Whittingham,"(7 episodes, 2005-2009)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0315386,Howard Gewirtz,,,"executive producer (12 episodes, 2005-2006)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0065899,Dave Becky,,,"executive producer (72 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm2639735,Matthew Claybrooks,,"(8 episodes, 2006-2007)",,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004079,Jim Michaels,,,"co-executive producer / producer (88 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0780980,Frank Sebastiano,,,"consulting producer (33 episodes, 2006-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0625065,Victor Nelli Jr.,"(2 episodes, 2006-2007)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0189504,Lance Crouther,,"(2 episodes, 2006)","consulting producer (21 episodes, 2005-2006)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0791381,Millicent Shelton,"(4 episodes, 2006-2009)",,,female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0787687,Matt Shakman,"(2 episodes, 2006)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0055756,Rodney Barnes,,"(11 episodes, 2005-2009)","co-executive producer / supervising producer (85 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0578162,Jeff Melman,"(1 episode, 2006)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0649699,Andrew Orenstein,,"(6 episodes, 2006-2008)","co-executive producer / consulting producer (24 episodes, 2006-2007)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0788420,Devon Shepard,,,"consulting producer (22 episodes, 2006-2007)",mostly_male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1864771,Aeysha Carr,,"(6 episodes, 2006-2008)",,unknown,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0000739,Debbie Allen,"(10 episodes, 2006-2009)",,,female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0860188,Gregory Thompson,,"(4 episodes, 2005-2006)","co-executive producer (22 episodes, 2005-2006)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0877701,Kriss Turner,,,"co-executive producer (20 episodes, 2005-2006)",unknown,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0744754,Michael Rotenberg,,,"executive producer (72 episodes, 2005-2009)",male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002700,Malcolm D. Lee,"(1 episode, 2006)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0579318,Linda Mendoza,"(1 episode, 2006)",,,female,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0505842,Jerry Levine,"(22 episodes, 2005-2009)",,,male,[]
2006,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001674,Chris Rock,"(1 episode, 2006)","(creator) (88 episodes, 2005-2009)","executive producer (88 episodes, 2005-2009)",mostly_male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1725766,Kevin Garnett,,"(2 episodes, 2006-2007)",,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503669,Ali LeRoi,"(6 episodes, 2006-2009)","(creator) (88 episodes, 2005-2009)","executive producer (87 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1547719,Adrienne Carter,,"(8 episodes, 2006-2009)",,female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1836241,Lisa Parsons,,"(1 episode, 2007)",,female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002973,Lev L. Spiro,"(6 episodes, 2005-2009)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1860678,Adam Lorenzo,,"(5 episodes, 2006-2009)",,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926252,Erik Whitmyre,,,"associate producer / co-producer (8 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0804443,Chuck Sklar,,"(5 episodes, 2006-2008)","producer / supervising producer / co-producer (65 episodes, 2005-2008)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0913637,Ted Wass,"(3 episodes, 2007-2008)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0518803,Kali Londono,,,"associate producer / co-producer (65 episodes, 2006-2009)",female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1010379,Alyson Fouse,,"(8 episodes, 2005-2008)","supervising producer / co-producer (19 episodes, 2005-2007)",female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926526,Ken Whittingham,"(7 episodes, 2005-2009)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0065899,Dave Becky,,,"executive producer (72 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm2639735,Matthew Claybrooks,,"(8 episodes, 2006-2007)",,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0874133,Keith Truesdell,"(8 episodes, 2007-2009)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004079,Jim Michaels,,,"co-executive producer / producer (88 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0762541,Arlene Sanford,"(1 episode, 2007)",,,female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0780980,Frank Sebastiano,,"(3 episodes, 2007-2009)","consulting producer (33 episodes, 2006-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004517,Jason Alexander,"(2 episodes, 2007-2008)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0625065,Victor Nelli Jr.,"(2 episodes, 2006-2007)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001288,Kelsey Grammer,"(1 episode, 2007)",,,mostly_female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0791381,Millicent Shelton,"(4 episodes, 2006-2009)",,,female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0055756,Rodney Barnes,,"(11 episodes, 2005-2009)","co-executive producer / supervising producer (85 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0649699,Andrew Orenstein,,"(6 episodes, 2006-2008)","co-executive producer / consulting producer (24 episodes, 2006-2007)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0788420,Devon Shepard,,"(1 episode, 2007)","consulting producer (22 episodes, 2006-2007)",mostly_male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1864771,Aeysha Carr,,"(6 episodes, 2006-2008)",,unknown,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0720009,Don Reo,,,"executive producer (39 episodes, 2007-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0000739,Debbie Allen,"(10 episodes, 2006-2009)",,,female,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0363827,Brad K. Harper,,,"associate producer / co-producer (44 episodes, 2007-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0744754,Michael Rotenberg,,,"executive producer (72 episodes, 2005-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0329923,Eyal Gordin,"(1 episode, 2007)",,,male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0505842,Jerry Levine,"(22 episodes, 2005-2009)",,"producer / supervising producer (34 episodes, 2007-2009)",male,[]
2007,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001674,Chris Rock,,"(creator) (88 episodes, 2005-2009)","executive producer (88 episodes, 2005-2009)",mostly_male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503669,Ali LeRoi,"(6 episodes, 2006-2009)","(creator) (88 episodes, 2005-2009)","executive producer (87 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1547719,Adrienne Carter,,"(8 episodes, 2006-2009)","producer (10 episodes, 2008-2009)",female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002973,Lev L. Spiro,"(6 episodes, 2005-2009)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1860678,Adam Lorenzo,,"(5 episodes, 2006-2009)",,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926252,Erik Whitmyre,,,"associate producer / co-producer (8 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0804443,Chuck Sklar,,"(5 episodes, 2006-2008)","producer / supervising producer / co-producer (65 episodes, 2005-2008)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0913637,Ted Wass,"(3 episodes, 2007-2008)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0518803,Kali Londono,,,"associate producer / co-producer (65 episodes, 2006-2009)",female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1010379,Alyson Fouse,,"(8 episodes, 2005-2008)",,female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926526,Ken Whittingham,"(7 episodes, 2005-2009)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0065899,Dave Becky,,,"executive producer (72 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0874133,Keith Truesdell,"(8 episodes, 2007-2009)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004079,Jim Michaels,,,"co-executive producer / producer (88 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0188929,Anton Cropper,"(1 episode, 2008)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0780980,Frank Sebastiano,,"(3 episodes, 2007-2009)","consulting producer (33 episodes, 2006-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004517,Jason Alexander,"(2 episodes, 2007-2008)",,,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0791381,Millicent Shelton,"(4 episodes, 2006-2009)",,,female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0055756,Rodney Barnes,,"(11 episodes, 2005-2009)","co-executive producer / supervising producer (85 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0649699,Andrew Orenstein,,"(6 episodes, 2006-2008)",,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm2683474,Alessia Costantini,,"(1 episode, 2008)",,female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1864771,Aeysha Carr,,"(6 episodes, 2006-2008)",,unknown,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0720009,Don Reo,,,"executive producer (39 episodes, 2007-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0000739,Debbie Allen,"(10 episodes, 2006-2009)",,,female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503899,Luisa Leschin,,"(2 episodes, 2008)","co-executive producer (10 episodes, 2008-2009)",female,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0363827,Brad K. Harper,,,"associate producer / co-producer (44 episodes, 2007-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0744754,Michael Rotenberg,,,"executive producer (72 episodes, 2005-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0404209,Warren Hutcherson,,"(2 episodes, 2008)",,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1214999,Jason M. Palmer,,"(3 episodes, 2008-2009)",,male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0505842,Jerry Levine,"(22 episodes, 2005-2009)",,"producer / supervising producer (34 episodes, 2007-2009)",male,[]
2008,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001674,Chris Rock,,"(creator) (88 episodes, 2005-2009)","executive producer (88 episodes, 2005-2009)",mostly_male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503669,Ali LeRoi,"(6 episodes, 2006-2009)","(creator) (88 episodes, 2005-2009)","executive producer (87 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1590309,Kristi Korzec,,"(1 episode, 2009)",,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0859514,Shawn Thomas,,"(1 episode, 2009)",,mostly_male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1547719,Adrienne Carter,,"(8 episodes, 2006-2009)","producer (10 episodes, 2008-2009)",female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0002973,Lev L. Spiro,"(6 episodes, 2005-2009)",,,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1037485,Alison McDonald,,"(1 episode, 2009)",,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1860678,Adam Lorenzo,,"(5 episodes, 2006-2009)",,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926252,Erik Whitmyre,,,"associate producer / co-producer (8 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0518803,Kali Londono,,,"associate producer / co-producer (65 episodes, 2006-2009)",female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0926526,Ken Whittingham,"(7 episodes, 2005-2009)",,,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0065899,Dave Becky,,,"executive producer (72 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0874133,Keith Truesdell,"(8 episodes, 2007-2009)",,,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0004079,Jim Michaels,,,"co-executive producer / producer (88 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0780980,Frank Sebastiano,,"(3 episodes, 2007-2009)","consulting producer (33 episodes, 2006-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0791381,Millicent Shelton,"(4 episodes, 2006-2009)",,,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0055756,Rodney Barnes,,"(11 episodes, 2005-2009)","co-executive producer / supervising producer (85 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0779641,Oz Scott,"(1 episode, 2009)",,,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1202354,Sarah Jane Cunningham,,"(1 episode, 2009)",,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0720009,Don Reo,,"(1 episode, 2009)","executive producer (39 episodes, 2007-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0000739,Debbie Allen,"(10 episodes, 2006-2009)",,,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0503899,Luisa Leschin,,,"co-executive producer (10 episodes, 2008-2009)",female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0363827,Brad K. Harper,,,"associate producer / co-producer (44 episodes, 2007-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0744754,Michael Rotenberg,,,"executive producer (72 episodes, 2005-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0404209,Warren Hutcherson,,,"consulting producer (1 episode, 2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm1214999,Jason M. Palmer,,"(3 episodes, 2008-2009)",,male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0897860,Suzie V. Freeman,,"(1 episode, 2009)",,female,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0505842,Jerry Levine,"(22 episodes, 2005-2009)",,"producer / supervising producer (34 episodes, 2007-2009)",male,[]
2009,tt0460637,Everybody Hates Chris,(2005–2009),"
Comedy            ",3,0,nm0001674,Chris Rock,,"(creator) (88 episodes, 2005-2009)","executive producer (88 episodes, 2005-2009)",mostly_male,[]
