1994,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1158766,Lou Del Prete,"(1 episode, 1994)",,"producer (1 episode, 1994)",mostly_male,[]
1994,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
1994,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1633282,Bob Chesterman,,,"associate producer (1 episode, 1994)",male,[]
1995,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0438210,Caroline Kaplan,,,"series producer (2 episodes, 1995)",female,[]
1995,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm3573132,Gina Angelone,,,"producer (12 episodes, 1995)",female,[]
1995,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
1995,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,[]
1996,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
1996,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,[]
1996,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,[]
1997,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Informational Series 1997']
1997,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Informational Series 1997']
1997,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,['Nom. Outstanding Informational Series 1997']
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1737331,Eileen Lanci,,,"associate producer / producer (5 episodes, 1998-2001)",female,[]
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Non-Fiction Series 1998']
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Non-Fiction Series 1998']
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0826013,Vienna Steiner,,,"executive producer (17 episodes, 1998)",female,['Nom. Outstanding Non-Fiction Series 1998']
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,['Nom. Outstanding Non-Fiction Series 1998']
1998,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Non-Fiction Series 1998']
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1737331,Eileen Lanci,,,"associate producer / producer (5 episodes, 1998-2001)",female,['Nom. Outstanding Non-Fiction Series 1999']
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm5761277,Toni Santoli,,,"associate producer (1 episode, 1999)",male,[]
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Non-Fiction Series 1999']
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Non-Fiction Series 1999']
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,['Nom. Outstanding Non-Fiction Series 1999']
1999,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Non-Fiction Series 1999']
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1737331,Eileen Lanci,,,"associate producer / producer (5 episodes, 1998-2001)",female,[]
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,[]
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Non-Fiction Series 2000']
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Non-Fiction Series 2000']
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,['Nom. Outstanding Non-Fiction Series 2000']
2000,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Non-Fiction Series 2000']
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1737331,Eileen Lanci,,,"associate producer / producer (5 episodes, 1998-2001)",female,[]
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,[]
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Non-Fiction Series 2001']
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Non-Fiction Series 2001']
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,['Nom. Outstanding Non-Fiction Series 2001']
2001,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Non-Fiction Series 2001']
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,[]
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,"['Nom. Outstanding Non-Fiction Special (Informational) 2002', 'Nom. Outstanding Non-Fiction Series (Informational) 2002']"
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,"['Nom. Outstanding Non-Fiction Special (Informational) 2002', 'Nom. Outstanding Non-Fiction Series (Informational) 2002']"
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,"['Nom. Outstanding Non-Fiction Special (Informational) 2002', 'Nom. Outstanding Non-Fiction Series (Informational) 2002']"
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,"['Nom. Outstanding Non-Fiction Special (Informational) 2002', 'Nom. Outstanding Non-Fiction Series (Informational) 2002']"
2002,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0439130,Jeremy Kareken,,,"associate producer (14 episodes, 2002-2006)",male,[]
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1549227,Jasmin Proios Gammon,,,"associate producer (12 episodes, 2003-2004)",female,[]
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,[]
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Non-Fiction Series (Traditional) 2003']
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Non-Fiction Series (Traditional) 2003']
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,[]
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Non-Fiction Series (Traditional) 2003']
2003,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0439130,Jeremy Kareken,,,"associate producer (14 episodes, 2002-2006)",male,[]
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1549227,Jasmin Proios Gammon,,,"associate producer (12 episodes, 2003-2004)",female,[]
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,['Nom. Outstanding Nonfiction Series 2004']
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm10053402,Dan J.P. Ciernia,,,"operations producer: bravo (1 episode, 2004)",male,[]
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Nonfiction Series 2004']
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0467370,Michael Kostel,,,"producer (96 episodes, 1995-2004)",male,['Nom. Outstanding Nonfiction Series 2004']
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,,male,[]
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1372022,John Servidio,,,"producer (8 episodes, 1998-2004)",male,['Nom. Outstanding Nonfiction Series 2004']
2004,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0439130,Jeremy Kareken,,,"associate producer (14 episodes, 2002-2006)",male,[]
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0797310,Alice Siess,,,"associate producer / producer (75 episodes, 2000-2005)",female,"['Nom. Outstanding Nonfiction Special 2005', 'Nom. Outstanding Nonfiction Series 2005']"
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,"['Nom. Outstanding Nonfiction Special 2005', 'Nom. Outstanding Nonfiction Series 2005']"
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Nonfiction Series 2005']
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2095521,Sabrina Fodor,,,"producer (17 episodes, 2005-2007)",female,['Nom. Outstanding Nonfiction Series 2005']
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0439130,Jeremy Kareken,,,"associate producer (14 episodes, 2002-2006)",male,[]
2005,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1161539,Bob Conover,,,"location producer (1 episode, 2005)",male,[]
2006,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Nonfiction Series 2006']
2006,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Nonfiction Series 2006']
2006,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2095521,Sabrina Fodor,,,"producer (17 episodes, 2005-2007)",female,['Nom. Outstanding Nonfiction Series 2006']
2006,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0439130,Jeremy Kareken,,,"associate producer (14 episodes, 2002-2006)",male,[]
2007,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Nonfiction Series 2007']
2007,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm3429322,Julie Schwarz,,,"associate producer (4 episodes, 2007-2009)",female,[]
2007,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Nonfiction Series 2007']
2007,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2095521,Sabrina Fodor,,,"producer (17 episodes, 2005-2007)",female,['Nom. Outstanding Nonfiction Series 2007']
2008,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,[]
2008,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Nonfiction Series 2008']
2008,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm3429322,Julie Schwarz,,,"associate producer (4 episodes, 2007-2009)",female,[]
2008,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Nonfiction Series 2008']
2008,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm7759326,Daniel Shepard,,,"associate producer (3 episodes, 2008-2009)",male,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm4369853,Artisha Mann,,,"producer assistant (1 episode, 2009)",unknown,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm3429322,Julie Schwarz,,,"associate producer (4 episodes, 2007-2009)",female,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,[]
2009,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm7759326,Daniel Shepard,,,"associate producer (3 episodes, 2008-2009)",male,[]
2010,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,[]
2010,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
2010,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,[]
2011,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,[]
2011,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,[]
2011,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,[]
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,['Nom. Outstanding Nonfiction Series 2012']
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1409888,Christian Barcellos,,,"executive producer: Bravo (3 episodes, 2012-2013)",male,['Nom. Outstanding Nonfiction Series 2012']
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm4597177,Amy Leland,,,"associate producer (1 episode, 2012)",female,[]
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0078531,Frances Berwick,,,"executive producer (4 episodes, 2012)",female,['Nom. Outstanding Nonfiction Series 2012']
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Nonfiction Series 2012']
2012,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Nonfiction Series 2012']
2013,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,['Outstanding Informational Series or Special 2013']
2013,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm1409888,Christian Barcellos,,,"executive producer: Bravo (3 episodes, 2012-2013)",male,['Outstanding Informational Series or Special 2013']
2013,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Outstanding Informational Series or Special 2013']
2013,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Outstanding Informational Series or Special 2013']
2014,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm2365264,Shawn Tesser,,,"producer (7 episodes, 2008-2014)",mostly_male,['Nom. Outstanding Informational Series or Special 2014']
2014,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,"(18 episodes, 1994-2014)","executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Informational Series or Special 2014']
2014,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0943433,Jeff Wurtz,"(17 episodes, 1996-2014)",,"producer (24 episodes, 2005-2014)",male,['Nom. Outstanding Informational Series or Special 2014']
2015,tt0169455,Inside the Actors Studio,(1994– ),"
Talk-Show            ",19,1,nm0513851,James Lipton,,,"executive producer (20 episodes, 1994-2015)",male,['Nom. Outstanding Informational Series or Special 2015']
