2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1617379,Louis Waymouth,,"(658 episodes, 2015-2019)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2543162,Gabe Turner,,,"consulting producer (1 episode, 2015)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0179479,James Corden,,"(255 episodes, 2015-2018)","producer / executive producer (258 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3861850,Lauren Greenberg,,"(129 episodes, 2015-2018)",,mostly_female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1860778,Ben Stout,,,"video producer (2 episodes, 2015)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm5617156,Adam Abramson,,,"digital producer (497 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1992171,Glenn Clements,"(326 episodes, 2015-2017)",,,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2786660,Kate Schellenbach,,,"segment producer (352 episodes, 2015-2018)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0804443,Chuck Sklar,,"(256 episodes, 2015-2016)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1333559,Rob Crabbe,,"(7 episodes, 2015-2018)","executive producer (14 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1771230,Brian N. Potter,,,"associate producer (19 episodes, 2015)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1982901,Eliza Skinner,,"(210 episodes, 2015-2017)",,female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1338459,Ben Biscotti,,,"audience producer (501 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4545305,Matthew Shaw,,,"video producer (3 episodes, 2015)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4575937,Ben Winston,,"(414 episodes, 2015-2018)","executive producer (292 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3735239,Jed Weisman,,,"segment producer / Segment Producer (544 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2986993,Rachel Yonda,,,"senior graphics producer / graphics producer (326 episodes, 2015-2017)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4137981,Ian Karmel,,"(414 episodes, 2015-2018)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4227036,Jared Logan,,"(203 episodes, 2015-2018)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2186460,Zeb Newman,,,"segment producer (68 episodes, 2015)",unknown,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1350015,Josie Cliff,,,"senior producer / supervising producer (7 episodes, 2015-2018)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1895377,Ben Hoffman,,"(38 episodes, 2015)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3522669,Michael Kaplan,,,"supervising producer (380 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4371972,Sean O'Connor,,"(217 episodes, 2015-2018)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1395537,Mike Gibbons,,"(head writer) (254 episodes, 2015-2016)","co-executive producer (254 episodes, 2015-2016)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1892442,Lauren Willems,,,"field producer (10 episodes, 2015)",mostly_female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1943622,Karen Anderson,,"(6 episodes, 2015)",,female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0419486,David Javerbaum,,"(256 episodes, 2015-2016)","producer (254 episodes, 2015-2016)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3278797,Justin Shanes,,"(217 episodes, 2015-2016)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2802539,Paul Briganti,"(3 episodes, 2015-2016)",,,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm5719809,Nedaa Sweiss,,"(13 episodes, 2015-2018)",,female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2040093,Amy Ozols,,,"producer (1 episode, 2015)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1064490,Sheila Rogers,,,"supervising producer (8 episodes, 2015-2018)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm6626312,Calvin Prieto,,,"graphics producer (1 episode, 2015)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2244700,David Dineen-Porter,,"(129 episodes, 2015-2016)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm7332152,Kate Presutti,,,"associate producer (2 episodes, 2015)",female,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0465845,Jeff Kopp,,,"supervising producer (7 episodes, 2015-2018)",male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1757939,James Davis,,"(6 episodes, 2015)",,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1858034,Tim Mancinelli,"(87 episodes, 2015-2018)",,,male,[]
2015,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3192046,Ben Anderson,,,"producer (24 episodes, 2015)",male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1617379,Louis Waymouth,,"(658 episodes, 2015-2019)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0179479,James Corden,,"(255 episodes, 2015-2018)","producer / executive producer (258 episodes, 2015-2018)",male,"['Outstanding Interactive Program 2016', 'Nom. Outstanding Variety Talk Series 2016']"
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1455069,James Longman,,,"supervising producer (36 episodes, 2016-2018)",male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3861850,Lauren Greenberg,,"(129 episodes, 2015-2018)",,mostly_female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1860778,Ben Stout,,"(115 episodes, 2016-2018)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm5617156,Adam Abramson,,,"digital producer (497 episodes, 2015-2018)",male,['Outstanding Interactive Program 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1992171,Glenn Clements,"(326 episodes, 2015-2017)",,,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2786660,Kate Schellenbach,,,"segment producer (352 episodes, 2015-2018)",female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0804443,Chuck Sklar,,"(256 episodes, 2015-2016)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1333559,Rob Crabbe,,"(7 episodes, 2015-2018)","executive producer (14 episodes, 2015-2018)",male,"['Outstanding Interactive Program 2016', 'Nom. Outstanding Variety Talk Series 2016']"
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4669099,Dicky Eagan,,"(330 episodes, 2016-2018)",,mostly_female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1982901,Eliza Skinner,,"(210 episodes, 2015-2017)",,female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1338459,Ben Biscotti,,,"audience producer (501 episodes, 2015-2018)",male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4575937,Ben Winston,,"(414 episodes, 2015-2018)","executive producer (292 episodes, 2015-2018)",male,"['Outstanding Interactive Program 2016', 'Nom. Outstanding Variety Talk Series 2016']"
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3735239,Jed Weisman,,,"segment producer / Segment Producer (544 episodes, 2015-2018)",male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm7110538,Tim Siedell,,"(405 episodes, 2016-2019)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2986993,Rachel Yonda,,,"senior graphics producer / graphics producer (326 episodes, 2015-2017)",female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4137981,Ian Karmel,,"(414 episodes, 2015-2018)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4227036,Jared Logan,,"(203 episodes, 2015-2018)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1350015,Josie Cliff,,,"senior producer / supervising producer (7 episodes, 2015-2018)",female,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3522669,Michael Kaplan,,,"supervising producer (380 episodes, 2015-2018)",male,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm4371972,Sean O'Connor,,"(217 episodes, 2015-2018)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1395537,Mike Gibbons,,"(head writer) (254 episodes, 2015-2016)","co-executive producer (254 episodes, 2015-2016)",male,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0419486,David Javerbaum,,"(256 episodes, 2015-2016)","producer (254 episodes, 2015-2016)",male,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3278797,Justin Shanes,,"(217 episodes, 2015-2016)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2802539,Paul Briganti,"(3 episodes, 2015-2016)",,,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm5719809,Nedaa Sweiss,,"(13 episodes, 2015-2018)",,female,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2852840,Matt Whitaker,,"(146 episodes, 2016-2017)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1064490,Sheila Rogers,,,"supervising producer (8 episodes, 2015-2018)",female,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm2244700,David Dineen-Porter,,"(129 episodes, 2015-2016)",,male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3074866,Martin Heriot,,,"co-producer (8 episodes, 2016-2017)",male,[]
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0465845,Jeff Kopp,,,"supervising producer (7 episodes, 2015-2018)",male,['Nom. Outstanding Variety Talk Series 2016']
2016,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1858034,Tim Mancinelli,"(87 episodes, 2015-2018)",,,male,['Nom. Outstanding Directing for a Variety Series 2016']
2017,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1617379,Louis Waymouth,,"(658 episodes, 2015-2019)",,male,[]
2017,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm0179479,James Corden,,"(255 episodes, 2015-2018)","producer / executive producer (258 episodes, 2015-2018)",male,"['Nom. Outstanding Variety Talk Series 2017', 'Nom. Outstanding Interactive Program 2017']"
2017,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm1455069,James Longman,,,"supervising producer (36 episodes, 2016-2018)",male,['Nom. Outstanding Variety Talk Series 2017']
2017,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm3861850,Lauren Greenberg,,"(129 episodes, 2015-2018)",,mostly_female,[]
2017,tt4280606,The Late Late Show with James Corden,(2015– ),"
Comedy, Talk-Show            ",9,1,nm5491840,Tim Wilkime,"(8 episodes, 2017-2019)",,,male,[]
